OBS_STATUS,CONF_STATUS,FREQ,REF_AREA,COMP_METHOD,UNIT_MEASURE,CURRENCY,TRANSFORMATION,METHOD_REF,COLLECTION,COLLECTION_DETAIL,SUPP_INFO_BREAKS,DECIMALS,COMPILING_ORG,UNIT_MULT,TITLE,DISS_ORG,DATA_COMP,TIME_PERIOD,value
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1990-09,121.23162465924
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1990-10,126.25500592826
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1990-11,129.84841763431
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1990-12,140.46751818934
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1991-01,132.69392221041
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1991-02,125.9656830487
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1991-03,107.24874079985
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1991-04,107.34315664841
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1991-05,109.0000840015
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1991-06,109.57598459206
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1991-07,112.36606378056
A,F,M,FR,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of France; European Central Bank; Bank for International Settlements.,9,"France - Central bank, assets, total, BIS-spliced, USD",5B0,"From June 2016 onwards: disaggregated financial statement of the Eurosystem. Between January 1999 and May 2016: monthly balance sheet items following the harmonised monetary statistics of monetary financial institutions. Between 1840 and 1998: Baubeau (2018): 'The Bank of France's balance sheets database, 1840-1998: an introduction to 158 years of central banking'. Before 1840: Bignon and Plüss (forthcoming): 'Accounting for the first 223 years of Banque de France balance sheets'.",1991-08,109.77257366917
