OBS_STATUS,CONF_STATUS,FREQ,REF_AREA,COMP_METHOD,UNIT_MEASURE,CURRENCY,TRANSFORMATION,METHOD_REF,COLLECTION,COLLECTION_DETAIL,SUPP_INFO_BREAKS,DECIMALS,COMPILING_ORG,UNIT_MULT,TITLE,DISS_ORG,DATA_COMP,TIME_PERIOD,value
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1965-04,3.4112102751586
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1965-05,3.3515322149832
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1965-06,3.3062275592804
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1965-07,3.4438198557536
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1965-08,3.3796651548905
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1965-09,3.3528583837718
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1965-10,3.552652392783
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1965-11,3.5067527302376
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1965-12,3.6814417553293
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1966-01,3.4966727613288
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1966-02,3.3543085963909
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1966-03,3.4789661281028
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1966-04,3.57449228919
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1966-05,3.5056666431408
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1966-06,3.6134324818282
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1966-07,3.7412023071213
A,F,M,CA,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of Canada; Bank for International Settlements.,9,"Canada - Central bank, assets, total, BIS-spliced, USD",5B0,"From 1934 onwards: Bank of Canada assets and liabilities: month-end, in accordance with the Bank of Canada Act. From January 2011, financial statements are reported in accordance with International Financial Reporting Standards.",1966-08,3.592902321396
