OBS_STATUS,CONF_STATUS,FREQ,REF_AREA,COMP_METHOD,UNIT_MEASURE,CURRENCY,TRANSFORMATION,METHOD_REF,COLLECTION,COLLECTION_DETAIL,SUPP_INFO_BREAKS,DECIMALS,COMPILING_ORG,UNIT_MULT,TITLE,DISS_ORG,DATA_COMP,TIME_PERIOD,value
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1990-04,172.18387086424
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1990-05,181.97772656132
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1990-06,176.39356598643
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1990-07,209.33153982947
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1990-08,205.30712563294
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1990-09,217.84248695624
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1990-10,222.84308732058
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1990-11,225.42687269644
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1990-12,233.36856451631
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1991-01,252.41745135692
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1991-02,235.70549052396
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1991-03,202.32605842433
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1991-04,196.48528323763
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1991-05,191.16946203629
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1991-06,195.27109538774
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1991-07,207.14401921743
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1991-08,191.52537816536
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1991-09,212.04999626303
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1991-10,204.72639337108
A,F,M,DE,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Deutsche Bundesbank; Bank for International Settlements.,9,"Germany - Central bank, assets, total, BIS-spliced, USD",5B0,From January 1968 onwards: monthly consolidated financial statements. Between September 1948 and December 1967: Return of Deutsche Bank - II Deutsche Bundesbank. Between 1876 and 1948: Deutsches Geld- und Bankwesen in Zahlen 1876 bis 1945.,1991-11,212.02099495936
